Sender,Recipient,Subject,Date,Priority,Body
[email],[email],Win Big with Our Exclusive Offer,a,SPAM,Congratulations! You've been selected to win a prize worth up to $5000. Act now to claim your gift!
[email],[email],Earn Cash from Home - Easy Money!,b,SPAM,Start making money from the comfort of your home. Join us and earn cash instantly!
[email],[email],Act Now - Free Gift Just for You!,c,SPAM,Get a free gift with every purchase! Don't miss this limited-time offer to save big!
[email],[email],Clearance Sale - Prices Slashed!,a,NORMAL,Don't miss our clearance sale with items priced as low as $1. Order now and save big!
[email],[email],Important - Consolidate Your Debt Today,b,NORMAL,Tired of high interest rates? Consolidate your debt now and get peace of mind. Contact us to learn more.
[email],[email],Cash Prize Waiting for You!,c,SPAM,You've been selected for a cash prize. Claim now and see how much you can win!
[email],[email],Eliminate Bad Credit Fast!,a,NORMAL,Say goodbye to bad credit with our easy and fast credit repair service. Start today for only $19.99!
[email],[email],Work from Home and Earn Big!,b,NORMAL,Make thousands every month by working from home. Join millions who are already benefiting!
[email],[email],Urgent: Final Notice for Free Consultation,c,SPAM,Don't miss your chance to get a free consultation with our experts. Act now!
[email],[email],Limited Time - FREE Membership!,a,SPAM,"For a limited time, get a free membership and start enjoying exclusive benefits today."
[email],[email],Only for You - No Obligation Trial,b,SPAM,Enjoy a free trial without any obligation. Discover how our services can help you!
[email],[email],Best Price Guaranteed on All Purchases,c,NORMAL,We offer the best prices around! Buy now and enjoy our satisfaction guarantee.
[email],[email],Free iPhone! Claim Yours Today,a,SPAM,Get a free iPhone when you sign up for our service. Supplies are limited!
[email],[email],Don’t Miss Out! Huge Discount Inside,b,NORMAL,Our biggest sale of the year is here. Claim up to 50% off on select items.
[email],[email],This Isn’t Junk - Earn Rewards Now,c,NORMAL,Earn rewards on every purchase. Open now to start saving big on your favorite items!
[email],[email],New Workstation Guidelines,a,NORMAL,Please review the new workstation guidelines for a more organized workspace.
[email],[email],Workshop on Productivity Hacks,b,NORMAL,Join us for a workshop on productivity hacks next week. Register here!
[email],[email],FYI: New Office Policies Effective Monday,c,NORMAL,Please review the new office policies that will be effective starting Monday.
[email],[email],Staff Party Next Week! Save the Date,a,NORMAL,Join us for the staff party next Friday. Food and drinks provided!
[email],[email],Project Kickoff Next Tuesday,b,NORMAL,We're kicking off the project next Tuesday. Looking forward to your ideas.
[email],[email],Project Discussion,c,NORMAL,Let's meet to go over our latest project details. This session will help us align on goals and address any current needs.
[email],[email],Webinar: Communication Tips,a,NORMAL,We're holding a brief webinar focused on team communication. It's a chance to learn new strategies and connect with others.
[email],[email],Project Update Required,b,NORMAL,The project update is really urgent. We're holding a brief webinar focused on team communication. It's a chance to learn new strategies and connect with others.
[email],[email],Reminder: Upcoming Webinar on Communication Tips,c,NORMAL,Just a reminder to join our webinar on team communication tips. It's a great opportunity to learn new strategies and connect with others.
[email],[email],Important Reminder: Project Update and Critical Task Review,a,NORMAL,This is a reminder for our scheduled project update meeting. Your input is crucial as we review a few critical tasks and updates that need to be addressed promptly.
