Sender,Recipient,Subject,Date,Priority,Body,Status
[email],[email],Hi Jamies,06-11-2024 18:53,IMPORTANT,hiiiiiii,Sent
[email],[email],Meeting this wed,06-11-2024 19:03,NORMAL,Hi can we have a meetig this wednesday for DSTR?,Sent
[email],[email],Wow,06-11-2024 19:04,NORMAL,is thsi working,Sent
[email],[email],Hi this system is cool,06-11-2024 19:05,NORMAL,"Have you tried the new email ssytem yet, so cool skibidi no cap",Sent
[email],[email],Hiya,06-11-2024 18:53,IMPORTANT,adhabdjasbdjaskd,Sent
[email],[email],Meeting,06-11-2024 19:06,NORMAL,Yeah i think this sunday works.,Sent
[email],[email],Hackhathon this Friday,06-11-2024 19:12,NORMAL,"Hi, how wil you be travelling to the hackhathon ah.",Sent
[email],[email],Free free free,06-11-2024 19:13,SPAM,hiii free merch this sunday at apu. Come get scammed! heheheheh,Sent
[email],[email],Free free free,06-11-2024 19:13,SPAM,hiii free merch this sunday at apu. Come get scammed! heheheheh,Sent
[email],[email],Free free free,06-11-2024 19:14,SPAM,hiii free merch this sunday at apu. Come get scammed! heheheheh,Sent
[email],[email],Fein,06-11-2024 19:18,NORMAL,FEIN FEI FEIN FEIN,Sent
